2 24 2.435 3.174 0.000 2.828 2.828 0.000
2 24 2.828 2.828 0.000 3.174 2.435 0.000
2 24 3.174 2.435 0.000 3.464 2.000 0.000
2 24 3.696 1.531 0.000 3.864 1.035 0.000
2 24 2.828 -2.828 0.000 3.174 -2.435 0.000
2 24 4.000 0.000 0.000 3.966 0.522 0.000
2 24 3.464 -2.000 0.000 3.696 -1.531 0.000
2 24 3.966 -0.522 0.000 4.000 0.000 0.000
2 24 3.696 -1.531 0.000 3.864 -1.035 0.000
2 24 3.864 -1.035 0.000 3.966 -0.522 0.000
2 24 2.435 -3.174 0.000 2.828 -2.828 0.000
2 24 2.000 -3.464 0.000 2.435 -3.174 0.000
2 24 1.531 -3.696 0.000 2.000 -3.464 0.000
2 24 0.000 -4.000 0.000 0.522 -3.966 0.000
2 24 -0.522 -3.966 0.000 0.000 -4.000 0.000
2 24 -1.035 -3.864 0.000 -0.522 -3.966 0.000
2 24 -1.531 -3.696 0.000 -1.035 -3.864 0.000
2 24 -2.000 -3.464 0.000 -1.531 -3.696 0.000
2 24 -2.435 -3.174 0.000 -2.000 -3.464 0.000
2 24 -2.828 -2.828 0.000 -2.435 -3.174 0.000
2 24 3.696 1.531 -32.000 3.851 1.073 -32.000
2 24 2.828 -2.829 -32.000 3.174 -2.435 -32.000
2 24 -3.174 2.435 -32.000 -2.855 2.798 -32.000
2 24 3.174 -2.435 -32.000 3.464 -2.000 -32.000
2 24 -3.464 -2.000 0.000 -3.174 -2.435 0.000
2 24 -3.966 -0.522 0.000 -4.000 0.000 0.000
2 24 -3.696 1.531 -32.000 -3.482 1.964 -32.000
2 24 -3.464 2.000 -32.000 -3.196 2.402 -32.000
2 24 -2.829 2.828 -32.000 -2.465 3.147 -32.000
2 24 3.464 2.000 -32.000 3.678 1.567 -32.000
2 24 -3.914 -0.783 -32.000 -3.864 -1.035 -32.000
2 24 -2.435 3.174 -32.000 -2.033 3.442 -32.000
2 24 -3.864 -1.035 -32.000 -3.812 -1.188 -32.000
2 24 -3.778 -1.287 -32.000 -3.696 -1.531 -32.000
2 24 -2.000 3.464 -32.000 -1.567 3.678 -32.000
2 24 -3.696 -1.531 -32.000 -3.624 -1.675 -32.000
2 24 -3.578 -1.769 -32.000 -3.464 -2.000 -32.000
2 24 -1.531 3.696 -32.000 -1.073 3.851 -32.000
2 24 -1.035 3.863 -32.000 -0.562 3.958 -32.000
2 24 -0.522 3.966 -32.000 -0.040 3.997 -32.000
2 24 -3.174 -2.435 -32.000 -2.828 -2.828 -32.000
2 24 0.000 4.000 -32.000 0.482 3.968 -32.000
2 24 0.522 3.966 -32.000 0.996 3.871 -32.000
2 24 0.522 -3.966 -32.000 1.035 -3.864 -32.000
2 24 1.035 3.864 -32.000 1.493 3.708 -32.000
2 24 1.531 3.696 -32.000 1.964 3.482 -32.000
2 24 2.000 3.464 -32.000 2.402 3.196 -32.000
2 24 1.035 -3.864 -32.000 1.531 -3.696 -32.000
2 24 2.435 3.174 -32.000 2.798 2.855 -32.000
2 24 2.828 2.828 -32.000 3.147 2.465 -32.000
2 24 3.174 2.435 -32.000 3.442 2.033 -32.000
2 24 4.000 0.000 -32.000 3.997 0.040 -32.000
2 24 3.464 -2.000 -32.000 3.696 -1.531 -32.000
2 24 3.864 -1.036 -32.000 3.966 -0.522 -32.000
2 24 2.435 -3.174 -32.000 2.828 -2.829 -32.000
2 24 2.000 -3.464 -32.000 2.435 -3.174 -32.000
2 24 1.531 -3.696 -32.000 2.000 -3.464 -32.000
2 24 0.000 -4.000 -32.000 0.522 -3.966 -32.000
2 24 -0.522 -3.966 -32.000 0.000 -4.000 -32.000
2 24 -1.036 -3.864 -32.000 -0.522 -3.966 -32.000
2 24 -1.531 -3.696 -32.000 -1.036 -3.864 -32.000
2 24 -2.000 -3.464 -32.000 -1.531 -3.696 -32.000
2 24 -2.435 -3.174 -32.000 -2.000 -3.464 -32.000
2 24 -2.828 -2.828 -32.000 -2.435 -3.174 -32.000
2 24 -3.464 -2.000 -32.000 -3.174 -2.435 -32.000
1 16 0.0000 -4.0000 10.0002 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 stud4.dat
1 16 0.0002 -4.0000 -9.9998 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 stud4.dat
